00000000  72 65 67 66                                       |regf|              0x66676572  regf file magic identifier
000050f0  00 00 00 00                                       |....|              0x00000000  Max no bytes in subkey name (unconfirmed) 0
000050f4              00 00 00 00                               |....|          0x00000000  Max subkey class name length (unconfirmed) 0
000050f8                           0e 00 00 00                      |....|      0x0000000e  Max no bytes in value name (unconfirmed) 14
000050fc                                       1e 00 00 00              |....|  0x0000001e  Max value data size (unconfirmed) 30
00005100  00 00 00 00                                       |....|              0x00000000  Unknown or run-time index 0
00005104              08 00                                     |..|            0x0008  Key Name Length 8
00005106                    00 00                                 |..|          0x0000  Class Name Length 0
00005108                           33 32 30 30 30 30 30 34          |32000004|  The Name [u'3', u'2', u'0', u'0', u'0', u'0', u'0', u'4'] +0
00005110  30 01 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |0...............|  0x00000130  FREE  HBIN Cell size 304 next @ 0x00005240
00005120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00005240  88 ff ff ff                                       |....|              0x-0000078  HBIN Cell size 120 next @ 0x000052b8
00005244              6e 6b                                     |nk|            cell/record type ['n', 'k'] magic number
00005246                    20 00                                 | .|          0x0020  Flags 32
00005248                           8d fe c6 5f 44 9f cc 01          |..._D...|  0x01cc9f445fc6fe8d Timestamp 2011-11-10 01:02:10.037107
00005250  02 00 00 00                                       |....|              0x00000002  Unknown 2
00005254              78 01 00 00                               |x...|          0x00000178  Parent NK Offset 376 ???? @ 0x000050dc
00005258                           02 00 00 00                      |....|      0x00000002  Number of subkeys (stable) 2
0000525c                                       00 00 00 00              |....|  0x00000000  Number of subkeys (volatile) 0
00005260  18 3e 00 00                                       |.>..|              0x00003e18  Offset to subkey-list (stable) 15896
00005264              ff ff ff ff                               |....|          0xffffffff  Offset to subkey-list (volatile) 4294967295
00005268                           00 00 00 00                      |....|      0x00000000  Number of values 0
0000526c                                       ff ff ff ff              |....|  0xffffffff  Offset to value-list 4294967295
00005270  00 4b 00 00                                       |.K..|              0x00004b00  Offset to SK record 19200
00005274              ff ff ff ff                               |....|          0xffffffff  Offset to class name 4294967295
00005278                           16 00 00 00                      |....|      0x00000016  Max no bytes in subkey name (unconfirmed) 22
0000527c                                       00 00 00 00              |....|  0x00000000  Max subkey class name length (unconfirmed) 0
00005280  00 00 00 00                                       |....|              0x00000000  Max no bytes in value name (unconfirmed) 0
00005284              00 00 00 00                               |....|          0x00000000  Max value data size (unconfirmed) 0
00005288                           00 00 00 00                      |....|      0x00000000  Unknown or run-time index 0
0000528c                                       26 00                    |&.|    0x0026  Key Name Length 38
0000528e                                             00 00                |..|  0x0000  Class Name Length 0
00005290  7b 37 36 31 39 64 63 63  39 2d 66 61 66 65 2d 31  |{7619dcc9-fafe-1|  The Name [u'{', u'7', u'6', u'1', u'9', u'd', u'c', u'c', u'9', u'-', u'f', u'a', u'f', u'e', u'-', u'1', u'1', u'd', u'9', u'-', u'b', u'4', u'1', u'1', u'-', u'0', u'0', u'0', u'4', u'7', u'6', u'e', u'b', u'a', u'2', u'5', u'f', u'}'] +2
000052a0  31 64 39 2d 62 34 31 31  2d 30 30 30 34 37 36 65  |1d9-b411-000476e|
000052b0  62 61 32 35 66 7d 00 00                           |ba25f}..|        
000052b8                           a0 ff ff ff                      |....|      0x-0000060  HBIN Cell size 96 next @ 0x00005318
000052bc                                       6e 6b                    |nk|    cell/record type ['n', 'k'] magic number
000052be                                             20 00                | .|  0x0020  Flags 32
000052c0  2c 9d c4 5f 44 9f cc 01                           |,.._D...|          0x01cc9f445fc49d2c Timestamp 2011-11-10 01:02:10.021507
000052c8                           02 00 00 00                      |....|      0x00000002  Unknown 2
000052cc                                       40 42 00 00              |@B..|  0x00004240  Parent NK Offset 16960 ???? @ 0x0000108c
000052d0  00 00 00 00                                       |....|              0x00000000  Number of subkeys (stable) 0
000052d4              00 00 00 00                               |....|          0x00000000  Number of subkeys (volatile) 0
000052d8                           ff ff ff ff                      |....|      0xffffffff  Offset to subkey-list (stable) 4294967295
000052dc                                       ff ff ff ff              |....|  0xffffffff  Offset to subkey-list (volatile) 4294967295
000052e0  01 00 00 00                                       |....|              0x00000001  Number of values 1
000052e4              f8 3f 00 00                               |.?..|          0x00003ff8  Offset to value-list 16376
000052e8                           00 4b 00 00                      |.K..|      0x00004b00  Offset to SK record 19200
000052ec                                       ff ff ff ff              |....|  0xffffffff  Offset to class name 4294967295
000052f0  00 00 00 00                                       |....|              0x00000000  Max no bytes in subkey name (unconfirmed) 0
000052f4              00 00 00 00                               |....|          0x00000000  Max subkey class name length (unconfirmed) 0
000052f8                           08 00 00 00                      |....|      0x00000008  Max no bytes in value name (unconfirmed) 8
000052fc                                       04 00 00 00              |....|  0x00000004  Max value data size (unconfirmed) 4
00005300  00 00 00 00                                       |....|              0x00000000  Unknown or run-time index 0
00005304              0b 00                                     |..|            0x000b  Key Name Length 11
00005306                    00 00                                 |..|          0x0000  Class Name Length 0
00005308  44 65 73 63 72 69 70 74  69 6f 6e 00 00 00 00 00  |Description.....|  The Name [u'D', u'e', u's', u'c', u'r', u'i', u'p', u't', u'i', u'o', u'n'] +5
00005318                           e0 ff ff ff                      |....|      0x-0000020  HBIN Cell size 32 next @ 0x00005338
0000531c                                       76 6b                    |vk|    cell/record type ['v', 'k'] magic number
0000531e                                             04 00                |..|  0x0004  Value name length 4
00005320  04 00 00 80                                       |....|              0x80000004  Data length 4
00005324              03 00 20 10                               |.. .|          0x10200003  Data Offset 270532611
00005328                           04 00 00 00                      |....|      0x00000004  Type Enum 4
0000532c                                       01 00                    |..|    0x0001  Flags 1
0000532e                                             00 00                |..|  0x00000000  Unknown 0
00005330  54 79 70 65 00 00 00 00                           |Type....|          The Name ['T', 'y', 'p', 'e'] +4
00005338                           a8 ff ff ff                      |....|      0x-0000058  HBIN Cell size 88 next @ 0x00005390
0000533c                                       6e 6b                    |nk|    cell/record type ['n', 'k'] magic number
0000533e                                             20 00                | .|  0x0020  Flags 32
00005340  7c e0 b5 e8 37 9f cc 01                           ||...7...|          0x01cc9f37e8b5e07c Timestamp 2011-11-09 23:32:56.315302
00005348                           02 00 00 00                      |....|      0x00000002  Unknown 2
0000534c                                       20 30 00 00              | 0..|  0x00003020  Parent NK Offset 12320 ???? @ 0x0000232c
00005350  00 00 00 00                                       |....|              0x00000000  Number of subkeys (stable) 0
00005354              00 00 00 00                               |....|          0x00000000  Number of subkeys (volatile) 0
00005358                           ff ff ff ff                      |....|      0xffffffff  Offset to subkey-list (stable) 4294967295
0000535c                                       ff ff ff ff              |....|  0xffffffff  Offset to subkey-list (volatile) 4294967295
00005360  01 00 00 00                                       |....|              0x00000001  Number of values 1
00005364              a0 3b 00 00                               |.;..|          0x00003ba0  Offset to value-list 15264
00005368                           d8 09 00 00                      |....|      0x000009d8  Offset to SK record 2520
0000536c                                       ff ff ff ff              |....|  0xffffffff  Offset to class name 4294967295
00005370  00 00 00 00                                       |....|              0x00000000  Max no bytes in subkey name (unconfirmed) 0
00005374              00 00 00 00                               |....|          0x00000000  Max subkey class name length (unconfirmed) 0
00005378                           0e 00 00 00                      |....|      0x0000000e  Max no bytes in value name (unconfirmed) 14
0000537c                                       0c 00 00 00              |....|  0x0000000c  Max value data size (unconfirmed) 12
00005380  20 02 00 00                                       | ...|              0x00000220  Unknown or run-time index 544
00005384              08 00                                     |..|            0x0008  Key Name Length 8
00005386                    00 00                                 |..|          0x0000  Class Name Length 0
00005388                           31 32 30 30 30 30 30 35          |12000005|  The Name [u'1', u'2', u'0', u'0', u'0', u'0', u'0', u'5'] +0
00005390  e0 ff ff ff                                       |....|              0x-0000020  HBIN Cell size 32 next @ 0x000053b0
00005394              76 6b                                     |vk|            cell/record type ['v', 'k'] magic number
00005396                    07 00                                 |..|          0x0007  Value name length 7
00005398                           50 00 00 00                      |P...|      0x00000050  Data length 80
0000539c                                       b0 48 00 00              |.H..|  0x000048b0  Data Offset 18608
000053a0  07 00 00 00                                       |....|              0x00000007  Type Enum 7
000053a4              01 00                                     |..|            0x0001  Flags 1
000053a6                    00 05                                 |..|          0x00000500  Unknown 1280
000053a8                           45 6c 65 6d 65 6e 74 00          |Element.|  The Name ['E', 'l', 'e', 'm', 'e', 'n', 't'] +1
000053b0  e0 ff ff ff                                       |....|              0x-0000020  HBIN Cell size 32 next @ 0x000053d0
000053b4              76 6b                                     |vk|            cell/record type ['v', 'k'] magic number
000053b6                    07 00                                 |..|          0x0007  Value name length 7
000053b8                           40 00 00 00                      |@...|      0x00000040  Data length 64
000053bc                                       40 25 00 00              |@%..|  0x00002540  Data Offset 9536
000053c0  01 00 00 00                                       |....|              0x00000001  Type Enum 1
000053c4              01 00                                     |..|            0x0001  Flags 1
000053c6                    3b 0b                                 |;.|          0x00000b3b  Unknown 2875
000053c8                           45 6c 65 6d 65 6e 74 00          |Element.|  The Name ['E', 'l', 'e', 'm', 'e', 'n', 't'] +1
000053d0  a8 ff ff ff                                       |....|              0x-0000058  HBIN Cell size 88 next @ 0x00005428
000053d4              6e 6b                                     |nk|            cell/record type ['n', 'k'] magic number
000053d6                    20 00                                 | .|          0x0020  Flags 32
000053d8                           8d fe c6 5f 44 9f cc 01          |..._D...|  0x01cc9f445fc6fe8d Timestamp 2011-11-10 01:02:10.037107
000053e0  02 00 00 00                                       |....|              0x00000002  Unknown 2
000053e4              40 42 00 00                               |@B..|          0x00004240  Parent NK Offset 16960 ???? @ 0x000011a4
000053e8                           0c 00 00 00                      |....|      0x0000000c  Number of subkeys (stable) 12
000053ec                                       00 00 00 00              |....|  0x00000000  Number of subkeys (volatile) 0
000053f0  70 0e 00 00                                       |p...|              0x00000e70  Offset to subkey-list (stable) 3696
000053f4              ff ff ff ff                               |....|          0xffffffff  Offset to subkey-list (volatile) 4294967295
000053f8                           00 00 00 00                      |....|      0x00000000  Number of values 0
000053fc                                       ff ff ff ff              |....|  0xffffffff  Offset to value-list 4294967295
00005400  00 4b 00 00                                       |.K..|              0x00004b00  Offset to SK record 19200
00005404              ff ff ff ff                               |....|          0xffffffff  Offset to class name 4294967295
00005408                           10 00 00 00                      |....|      0x00000010  Max no bytes in subkey name (unconfirmed) 16
0000540c                                       00 00 00 00              |....|  0x00000000  Max subkey class name length (unconfirmed) 0
00005410  00 00 00 00                                       |....|              0x00000000  Max no bytes in value name (unconfirmed) 0
00005414              00 00 00 00                               |....|          0x00000000  Max value data size (unconfirmed) 0
00005418                           00 00 00 00                      |....|      0x00000000  Unknown or run-time index 0
0000541c                                       08 00                    |..|    0x0008  Key Name Length 8
0000541e                                             00 00                |..|  0x0000  Class Name Length 0
00005420  45 6c 65 6d 65 6e 74 73                           |Elements|          The Name [u'E', u'l', u'e', u'm', u'e', u'n', u't', u's'] +0
00005428                           a8 ff ff ff                      |....|      0x-0000058  HBIN Cell size 88 next @ 0x00005480
0000542c                                       6e 6b                    |nk|    cell/record type ['n', 'k'] magic number
0000542e                                             20 00                | .|  0x0020  Flags 32
00005430  7c e0 b5 e8 37 9f cc 01                           ||...7...|          0x01cc9f37e8b5e07c Timestamp 2011-11-09 23:32:56.315302
00005438                           02 00 00 00                      |....|      0x00000002  Unknown 2
0000543c                                       20 30 00 00              | 0..|  0x00003020  Parent NK Offset 12320 ???? @ 0x0000241c
00005440  00 00 00 00                                       |....|              0x00000000  Number of subkeys (stable) 0
00005444              00 00 00 00                               |....|          0x00000000  Number of subkeys (volatile) 0
00005448                           ff ff ff ff                      |....|      0xffffffff  Offset to subkey-list (stable) 4294967295
0000544c                                       ff ff ff ff              |....|  0xffffffff  Offset to subkey-list (volatile) 4294967295
00005450  01 00 00 00                                       |....|              0x00000001  Number of values 1
00005454              58 4d 00 00                               |XM..|          0x00004d58  Offset to value-list 19800
00005458                           d8 09 00 00                      |....|      0x000009d8  Offset to SK record 2520
0000545c                                       ff ff ff ff              |....|  0xffffffff  Offset to class name 4294967295
00005460  00 00 00 00                                       |....|              0x00000000  Max no bytes in subkey name (unconfirmed) 0
00005464              00 00 00 00                               |....|          0x00000000  Max subkey class name length (unconfirmed) 0
00005468                           0e 00 00 00                      |....|      0x0000000e  Max no bytes in value name (unconfirmed) 14
0000546c                                       40 00 00 00              |@...|  0x00000040  Max value data size (unconfirmed) 64
00005470  20 02 00 00                                       | ...|              0x00000220  Unknown or run-time index 544
00005474              08 00                                     |..|            0x0008  Key Name Length 8
00005476                    00 00                                 |..|          0x0000  Class Name Length 0
00005478                           31 32 30 30 30 30 30 32          |12000002|  The Name [u'1', u'2', u'0', u'0', u'0', u'0', u'0', u'2'] +0
00005480  c0 ff ff ff                                       |....|              0x-0000040  HBIN Cell size 64 next @ 0x000054c0
00005484              6c 66                                     |lf|            cell/record type ['l', 'f'] magic number
00005486                    05 00                                 |..|          0x0005  Number of elements 5
00005488                           90 2a 00 00                      |.*..|      0x00002a90  Offset to NK record 10896
0000548c                                       31 31 30 30              |1100|  0x30303131  Hash value 808464689
00005490  28 44 00 00                                       |(D..|              0x00004428  Offset to NK record 17448
00005494              31 32 30 30                               |1200|          0x30303231  Hash value 808464945
00005498                           f8 3c 00 00                      |.<..|      0x00003cf8  Offset to NK record 15608
0000549c                                       31 32 30 30              |1200|  0x30303231  Hash value 808464945
000054a0  38 43 00 00                                       |8C..|              0x00004338  Offset to NK record 17208
000054a4              31 32 30 30                               |1200|          0x30303231  Hash value 808464945
000054a8                           f0 45 00 00                      |.E..|      0x000045f0  Offset to NK record 17904
000054ac                                       31 34 30 30              |1400|  0x30303431  Hash value 808465457
000054b0  66 72 5d 25                                       |fr]%|              0x255d7266  Offset to NK record 626881126
000054b4              64 63 3b 0b                               |dc;.|          0x0b3b6364  Hash value 188441444
000054b8                           c1 99 21 00                      |..!.|      0x002199c1  Offset to NK record 2202049
000054bc                                       00 00 00 00              |....|  0x00000000  Hash value 0
000054c0  a8 ff ff ff                                       |....|              0x-0000058  HBIN Cell size 88 next @ 0x00005518
000054c4              6e 6b                                     |nk|            cell/record type ['n', 'k'] magic number
000054c6                    20 00                                 | .|          0x0020  Flags 32
000054c8                           8d fe c6 5f 44 9f cc 01          |..._D...|  0x01cc9f445fc6fe8d Timestamp 2011-11-10 01:02:10.037107
000054d0  02 00 00 00                                       |....|              0x00000002  Unknown 2
000054d4              d0 43 00 00                               |.C..|          0x000043d0  Parent NK Offset 17360 ???? @ 0x00001104
000054d8                           00 00 00 00                      |....|      0x00000000  Number of subkeys (stable) 0
000054dc                                       00 00 00 00              |....|  0x00000000  Number of subkeys (volatile) 0
000054e0  ff ff ff ff                                       |....|              0xffffffff  Offset to subkey-list (stable) 4294967295
000054e4              ff ff ff ff                               |....|          0xffffffff  Offset to subkey-list (volatile) 4294967295
000054e8                           01 00 00 00                      |....|      0x00000001  Number of values 1
000054ec                                       50 37 00 00              |P7..|  0x00003750  Offset to value-list 14160
000054f0  00 4b 00 00                                       |.K..|              0x00004b00  Offset to SK record 19200
000054f4              ff ff ff ff                               |....|          0xffffffff  Offset to class name 4294967295
000054f8                           00 00 00 00                      |....|      0x00000000  Max no bytes in subkey name (unconfirmed) 0
000054fc                                       00 00 00 00              |....|  0x00000000  Max subkey class name length (unconfirmed) 0
00005500  0e 00 00 00                                       |....|              0x0000000e  Max no bytes in value name (unconfirmed) 14
00005504              b0 00 00 00                               |....|          0x000000b0  Max value data size (unconfirmed) 176
00005508                           00 00 00 00                      |....|      0x00000000  Unknown or run-time index 0
0000550c                                       08 00                    |..|    0x0008  Key Name Length 8
0000550e                                             00 00                |..|  0x0000  Class Name Length 0
00005510  31 31 30 30 30 30 30 31                           |11000001|          The Name [u'1', u'1', u'0', u'0', u'0', u'0', u'0', u'1'] +0
00005518                           e0 ff ff ff                      |....|      0x-0000020  HBIN Cell size 32 next @ 0x00005538
0000551c                                       76 6b                    |vk|    cell/record type ['v', 'k'] magic number
0000551e                                             07 00                |..|  0x0007  Value name length 7
00005520  b0 00 00 00                                       |....|              0x000000b0  Data length 176
00005524              38 45 00 00                               |8E..|          0x00004538  Data Offset 17720
00005528                           03 00 00 00                      |....|      0x00000003  Type Enum 3
0000552c                                       01 00                    |..|    0x0001  Flags 1
0000552e                                             00 00                |..|  0x00000000  Unknown 0
00005530  45 6c 65 6d 65 6e 74 00                           |Element.|          The Name ['E', 'l', 'e', 'm', 'e', 'n', 't'] +1
00005538                           48 ff ff ff                      |H...|      0x-00000b8  HBIN Cell size 184 next @ 0x000055f0
0000553c                                       c8 dc                    |..|    cell/record type ['\xc8', '\xdc'] magic number
0000553e                                             19 76                |.v|  
00005540  fe fa d9 11 b4 11 00 04  76 eb a2 5f 00 00 00 00  |........v.._....|  
00005550  01 00 00 00 a0 00 00 00  00 00 00 00 03 00 00 00  |................|  
00005560  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|  
00005570  00 00 00 00 01 00 00 00  78 00 00 00 05 00 00 00  |........x.......|  
00005580  05 00 00 00 00 00 00 00  48 00 00 00 00 00 00 00  |........H.......|  
00005590  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|  
*  
000055c0  00 00 00 00 00 00 00 00  5c 00 73 00 6f 00 75 00  |........\.s.o.u.|  
000055d0  72 00 63 00 65 00 73 00  5c 00 62 00 6f 00 6f 00  |r.c.e.s.\.b.o.o.|  
000055e0  74 00 2e 00 77 00 69 00  6d 00 00 00 00 00 00 00  |t...w.i.m.......|  
000055f0  a8 ff ff ff                                       |....|              0x-0000058  HBIN Cell size 88 next @ 0x00005648
000055f4              6e 6b                                     |nk|            cell/record type ['n', 'k'] magic number
000055f6                    20 00                                 | .|          0x0020  Flags 32
000055f8                           7c e0 b5 e8 37 9f cc 01          ||...7...|  0x01cc9f37e8b5e07c Timestamp 2011-11-09 23:32:56.315302
00005600  02 00 00 00                                       |....|              0x00000002  Unknown 2
00005604              20 30 00 00                               | 0..|          0x00003020  Parent NK Offset 12320 ???? @ 0x000025e4
00005608                           00 00 00 00                      |....|      0x00000000  Number of subkeys (stable) 0
0000560c                                       00 00 00 00              |....|  0x00000000  Number of subkeys (volatile) 0
00005610  ff ff ff ff                                       |....|              0xffffffff  Offset to subkey-list (stable) 4294967295
00005614              ff ff ff ff                               |....|          0xffffffff  Offset to subkey-list (volatile) 4294967295
00005618                           01 00 00 00                      |....|      0x00000001  Number of values 1
0000561c                                       88 3d 00 00              |.=..|  0x00003d88  Offset to value-list 15752
00005620  d8 09 00 00                                       |....|              0x000009d8  Offset to SK record 2520
00005624              ff ff ff ff                               |....|          0xffffffff  Offset to class name 4294967295
00005628                           00 00 00 00                      |....|      0x00000000  Max no bytes in subkey name (unconfirmed) 0
0000562c                                       00 00 00 00              |....|  0x00000000  Max subkey class name length (unconfirmed) 0
00005630  0e 00 00 00                                       |....|              0x0000000e  Max no bytes in value name (unconfirmed) 14
00005634              50 00 00 00                               |P...|          0x00000050  Max value data size (unconfirmed) 80
00005638                           20 02 00 00                      | ...|      0x00000220  Unknown or run-time index 544
0000563c                                       08 00                    |..|    0x0008  Key Name Length 8
0000563e                                             00 00                |..|  0x0000  Class Name Length 0
00005640  31 34 30 30 30 30 30 36                           |14000006|          The Name [u'1', u'4', u'0', u'0', u'0', u'0', u'0', u'6'] +0
00005648  40 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |@...............|  0x00000040  FREE  HBIN Cell size 64 next @ 0x00005688
00005658  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00005688                           a8 ff ff ff                      |....|      0x-0000058  HBIN Cell size 88 next @ 0x000056e0
0000568c                                       6e 6b                    |nk|    cell/record type ['n', 'k'] magic number
0000568e                                             20 00                | .|  0x0020  Flags 32
00005690  8d fe c6 5f 44 9f cc 01                           |..._D...|          0x01cc9f445fc6fe8d Timestamp 2011-11-10 01:02:10.037107
00005698                           02 00 00 00                      |....|      0x00000002  Unknown 2
0000569c                                       d0 43 00 00              |.C..|  0x000043d0  Parent NK Offset 17360 ???? @ 0x000012cc
000056a0  00 00 00 00                                       |....|              0x00000000  Number of subkeys (stable) 0
000056a4              00 00 00 00                               |....|          0x00000000  Number of subkeys (volatile) 0
000056a8                           ff ff ff ff                      |....|      0xffffffff  Offset to subkey-list (stable) 4294967295
000056ac                                       ff ff ff ff              |....|  0xffffffff  Offset to subkey-list (volatile) 4294967295
000056b0  01 00 00 00                                       |....|              0x00000001  Number of values 1
000056b4              58 37 00 00                               |X7..|          0x00003758  Offset to value-list 14168
000056b8                           00 4b 00 00                      |.K..|      0x00004b00  Offset to SK record 19200
000056bc                                       ff ff ff ff              |....|  0xffffffff  Offset to class name 4294967295
000056c0  00 00 00 00                                       |....|              0x00000000  Max no bytes in subkey name (unconfirmed) 0
000056c4              00 00 00 00                               |....|          0x00000000  Max subkey class name length (unconfirmed) 0
000056c8                           0e 00 00 00                      |....|      0x0000000e  Max no bytes in value name (unconfirmed) 14
000056cc                                       46 00 00 00              |F...|  0x00000046  Max value data size (unconfirmed) 70
000056d0  00 00 00 00                                       |....|              0x00000000  Unknown or run-time index 0
000056d4              08 00                                     |..|            0x0008  Key Name Length 8
000056d6                    00 00                                 |..|          0x0000  Class Name Length 0
000056d8                           31 32 30 30 30 30 30 32          |12000002|  The Name [u'1', u'2', u'0', u'0', u'0', u'0', u'0', u'2'] +0
000056e0  f8 ff ff ff                                       |....|              0x-0000008  HBIN Cell size 8 next @ 0x000056e8
000056e4              b8 4d                                     |.M|            cell/record type ['\xb8', 'M'] magic number
000056e6                    00 00                                 |..|          
000056e8                           f8 ff ff ff                      |....|      0x-0000008  HBIN Cell size 8 next @ 0x000056f0
000056ec                                       c8 4e                    |.N|    cell/record type ['\xc8', 'N'] magic number
000056ee                                             00 00                |..|  
000056f0  f8 ff ff ff                                       |....|              0x-0000008  HBIN Cell size 8 next @ 0x000056f8
000056f4              88 4c                                     |.L|            cell/record type ['\x88', 'L'] magic number
000056f6                    00 00                                 |..|          
000056f8                           e0 ff ff ff                      |....|      0x-0000020  HBIN Cell size 32 next @ 0x00005718
000056fc                                       76 6b                    |vk|    cell/record type ['v', 'k'] magic number
000056fe                                             07 00                |..|  0x0007  Value name length 7
00005700  46 00 00 00                                       |F...|              0x00000046  Data length 70
00005704              70 26 00 00                               |p&..|          0x00002670  Data Offset 9840
00005708                           01 00 00 00                      |....|      0x00000001  Type Enum 1
0000570c                                       01 00                    |..|    0x0001  Flags 1
0000570e                                             00 00                |..|  0x00000000  Unknown 0
00005710  45 6c 65 6d 65 6e 74 00                           |Element.|          The Name ['E', 'l', 'e', 'm', 'e', 'n', 't'] +1
00005718                           58 ff ff ff                      |X...|      0x-00000a8  HBIN Cell size 168 next @ 0x000057c0
0000571c                                       7b 00                    |{.|    cell/record type ['{', '\x00'] magic number
0000571e                                             37 00                |7.|  
00005720  65 00 61 00 32 00 65 00  31 00 61 00 63 00 2d 00  |e.a.2.e.1.a.c.-.|  
00005730  32 00 65 00 36 00 31 00  2d 00 34 00 37 00 32 00  |2.e.6.1.-.4.7.2.|  
00005740  38 00 2d 00 61 00 61 00  61 00 33 00 2d 00 38 00  |8.-.a.a.a.3.-.8.|  
00005750  39 00 36 00 64 00 39 00  64 00 30 00 61 00 39 00  |9.6.d.9.d.0.a.9.|  
00005760  66 00 30 00 65 00 7d 00  00 00 7b 00 37 00 66 00  |f.0.e.}...{.7.f.|  
00005770  66 00 36 00 30 00 37 00  65 00 30 00 2d 00 34 00  |f.6.0.7.e.0.-.4.|  
00005780  33 00 39 00 35 00 2d 00  31 00 31 00 64 00 62 00  |3.9.5.-.1.1.d.b.|  
00005790  2d 00 62 00 30 00 64 00  65 00 2d 00 30 00 38 00  |-.b.0.d.e.-.0.8.|  
000057a0  30 00 30 00 32 00 30 00  30 00 63 00 39 00 61 00  |0.0.2.0.0.c.9.a.|  
000057b0  36 00 36 00 7d 00 00 00  00 00 7e 00 31 00 5c 00  |6.6.}.....~.1.\.|  
000057c0  e0 ff ff ff                                       |....|              0x-0000020  HBIN Cell size 32 next @ 0x000057e0
000057c4              76 6b                                     |vk|            cell/record type ['v', 'k'] magic number
000057c6                    07 00                                 |..|          0x0007  Value name length 7
000057c8                           0c 00 00 00                      |....|      0x0000000c  Data length 12
000057cc                                       e0 47 00 00              |.G..|  0x000047e0  Data Offset 18400
000057d0  01 00 00 00                                       |....|              0x00000001  Type Enum 1
000057d4              01 00                                     |..|            0x0001  Flags 1
000057d6                    00 05                                 |..|          0x00000500  Unknown 1280
000057d8                           45 6c 65 6d 65 6e 74 17          |Element.|  The Name ['E', 'l', 'e', 'm', 'e', 'n', 't'] +1
000057e0  f0 ff ff ff                                       |....|              0x-0000010  HBIN Cell size 16 next @ 0x000057f0
000057e4              65 00                                     |e.|            cell/record type ['e', '\x00'] magic number
000057e6                    6e 00                                 |n.|          
000057e8                           2d 00 55 00                      |-.U.|      
000057ec                                       53 00 00 00              |S...|  
000057f0  a8 ff ff ff                                       |....|              0x-0000058  HBIN Cell size 88 next @ 0x00005848
000057f4              6e 6b                                     |nk|            cell/record type ['n', 'k'] magic number
000057f6                    20 00                                 | .|          0x0020  Flags 32
000057f8                           8d fe c6 5f 44 9f cc 01          |..._D...|  0x01cc9f445fc6fe8d Timestamp 2011-11-10 01:02:10.037107
00005800  02 00 00 00                                       |....|              0x00000002  Unknown 2
00005804              d0 43 00 00                               |.C..|          0x000043d0  Parent NK Offset 17360 ???? @ 0x00001434
00005808                           00 00 00 00                      |....|      0x00000000  Number of subkeys (stable) 0
0000580c                                       00 00 00 00              |....|  0x00000000  Number of subkeys (volatile) 0
00005810  ff ff ff ff                                       |....|              0xffffffff  Offset to subkey-list (stable) 4294967295
00005814              ff ff ff ff                               |....|          0xffffffff  Offset to subkey-list (volatile) 4294967295
00005818                           01 00 00 00                      |....|      0x00000001  Number of values 1
0000581c                                       90 35 00 00              |.5..|  0x00003590  Offset to value-list 13712
00005820  00 4b 00 00                                       |.K..|              0x00004b00  Offset to SK record 19200
00005824              ff ff ff ff                               |....|          0xffffffff  Offset to class name 4294967295
00005828                           00 00 00 00                      |....|      0x00000000  Max no bytes in subkey name (unconfirmed) 0
0000582c                                       00 00 00 00              |....|  0x00000000  Max subkey class name length (unconfirmed) 0
00005830  0e 00 00 00                                       |....|              0x0000000e  Max no bytes in value name (unconfirmed) 14
00005834              1c 00 00 00                               |....|          0x0000001c  Max value data size (unconfirmed) 28
00005838                           00 00 00 00                      |....|      0x00000000  Unknown or run-time index 0
0000583c                                       08 00                    |..|    0x0008  Key Name Length 8
0000583e                                             00 00                |..|  0x0000  Class Name Length 0
00005840  31 32 30 30 30 30 30 34                           |12000004|          The Name [u'1', u'2', u'0', u'0', u'0', u'0', u'0', u'4'] +0
00005848                           e0 ff ff ff                      |....|      0x-0000020  HBIN Cell size 32 next @ 0x00005868
0000584c                                       76 6b                    |vk|    cell/record type ['v', 'k'] magic number
0000584e                                             07 00                |..|  0x0007  Value name length 7
00005850  01 00 00 80                                       |....|              0x80000001  Data length 1
00005854              01 00 00 00                               |....|          0x00000001  Data Offset 1
00005858                           03 00 00 00                      |....|      0x00000003  Type Enum 3
0000585c                                       01 00                    |..|    0x0001  Flags 1
0000585e                                             30 30                |00|  0x00003030  Unknown 12336
00005860  45 6c 65 6d 65 6e 74 30                           |Element0|          The Name ['E', 'l', 'e', 'm', 'e', 'n', 't'] +1
00005868                           f8 ff ff ff                      |....|      0x-0000008  HBIN Cell size 8 next @ 0x00005870
0000586c                                       48 48                    |HH|    cell/record type ['H', 'H'] magic number
0000586e                                             00 00                |..|  
00005870  e0 ff ff ff                                       |....|              0x-0000020  HBIN Cell size 32 next @ 0x00005890
00005874              76 6b                                     |vk|            cell/record type ['v', 'k'] magic number
00005876                    07 00                                 |..|          0x0007  Value name length 7
00005878                           1c 00 00 00                      |....|      0x0000001c  Data length 28
